P14_POP;COM
231;16392
2029;16393
99;16394
298;16395
129;16396
325;16397
97;16398
344;16399
628;16400
148;16401
299;16402
133;16403
112;16404
181;16405
381;16406
758;16408
1000;16409
220;16410
529;16411
336;16412
138;16413
342;16414
1034;16415
518;16416
119;16417
1524;16418
326;16419
258;16420
429;16421
756;16422
312;16423
508;16424
529;16425
132;17002
3810;17003
249;17004
212;17005
285;17006
327;17007
2122;17008
967;17009
3800;17010
359;17011
173;17012
361;17013
722;17015
762;17016
687;17017
831;17018
1282;17019
336;17020
3357;17021
994;17022
339;17023
1407;17024
708;17025
398;17026
476;17027
501;17028
1361;17028
3544;17028
3416;17028
195;17029
545;17030
214;17031
781;17032
483;17033
472;17034
129;17035
757;17036
640;17037
697;17038
213;17039
1548;17041
447;17042
794;17043
1146;17044
1028;17045
424;17046
219;17047
345;17048
88;17049
543;17050
2353;17051
714;17052
1324;17053
212;17054
393;17055
598;17056
863;17057
3424;17058
1128;17059
218;17060
126;17061
242;17062
469;17063
2737;17064
1655;17065
245;17066
184;17067
230;17068
258;17069
857;17070
513;17071
1271;17072
1290;17073
1016;17074
1317;17075
333;17076
1193;17077
474;17078
1513;17079
892;17080
370;17081
533;17082
610;17083
614;17084
399;17085
3543;17086
174;17087
985;17089
1952;17091
159;17092
4063;17093
2708;17094
3356;17094
237;17095
99;17096
761;17097
583;17098
670;17099
1098;17100
364;17101
1261;17102
153;17103
987;17104
343;17105
286;17106
1282;17107
419;17108
1310;17109
988;17110
827;17111
630;17112
696;17113
226;17114
320;17115
225;17116
130;17117
380;17118
1088;17119
1711;17120
1213;17121
244;17122
400;17124
474;17125
314;17126
1739;17127
694;17128
404;17129
457;17130
2090;17131
646;17132
795;17133
433;17134
233;17135
1229;17136
235;17137
273;17138
346;17139
3253;17140
462;17141
5344;17142
697;17143
489;17145
3448;17146
1322;17147
479;17148
65;17149
529;17150
881;17151
877;17152
2071;17153
715;17154
2350;17155
130;17156
155;17157
813;17158
376;17159
312;17160
2849;17161
214;17162
521;17163
2400;17164
408;17165
1255;17166
759;17167
4047;17168
77;17169
726;17171
2818;17172
216;17173
816;17174
669;17175
114;17176
138;17177
70;17178
1641;17179
102;17180
278;17181
540;17182
904;17183
593;17184
2074;17185
841;17186
493;17187
467;17188
640;17189
2818;17190
392;17191
770;17192
2442;17193
3110;17194
282;17195
505;17196
3447;17197
278;17198
131;17199
1721;17200
1877;17200
3600;17200
482;17201
611;17202
764;17203
319;17204
366;17205
292;17206
687;17207
907;17208
252;17209
497;17210
804;17211
158;17212
151;17213
499;17214
59;17215
981;17216
294;17217
4590;17218
5672;17219
417;17220
903;17221
2943;17222
157;17223
2196;17224
1876;17225
876;17226
244;17227
2855;17228
238;17229
3044;17230
106;17231
1441;17232
298;17233
310;17234
732;17235
1475;17236
552;17237
429;17239
3218;17240
1525;17241
826;17242
1331;17243
652;17244
811;17245
485;17246
822;17247
955;17248
202;17249
456;17250
308;17252
1310;17253
195;17254
794;17255
331;17256
747;17257
305;17258
152;17259
407;17260
358;17261
1159;17262
582;17263
2950;17264
2811;17264
1216;17265
658;17266
1186;17267
213;17268
645;17269
636;17270
329;17271
397;17272
997;17273
2077;17274
2165;17274
3624;17274
760;17275
82;17276
1170;17277
708;17278
614;17279
714;17280
169;17281
197;17282
4098;17283
1798;17284
1138;17285
616;17286
263;17287
317;17288
464;17289
297;17290
5911;17291
470;17292
654;17293
189;17294
805;17295
1083;17296
2295;17297
929;17298
2934;17299
2514;17299
3232;17299
1507;17299
1829;17299
1857;17299
2751;17299
1870;17299
994;17299
2046;17299
2764;17299
2393;17300
2329;17300
2152;17300
2790;17300
1745;17300
3427;17300
1836;17300
2899;17300
201;17300
2638;17300
3202;17300
1950;17300
1112;17300
3286;17300
1703;17300
1737;17300
2336;17300
1879;17300
3379;17300
2035;17300
2079;17300
1811;17300
4080;17300
1826;17300
1525;17300
2061;17300
2917;17300
1834;17300
2613;17300
5036;17300
4186;17300
72;17301
635;17302
1077;17303
452;17304
452;17305
2497;17306
1859;17306
2120;17306
1914;17306
2090;17306
2577;17306
3386;17306
254;17306
1692;17306
1376;17307
2663;17308
1898;17309
1071;17310
1316;17311
830;17312
402;17313
900;17314
1331;17315
421;17316
554;17317
632;17318
117;17319
410;17320
320;17321
598;17322
1357;17323
118;17324
530;17325
277;17326
301;17327
901;17328
360;17329
1282;17330
1237;17331
380;17332
2293;17333
2888;17333
250;17334
268;17335
2650;17336
3583;17337
1773;17338
1274;17339
1208;17340
198;17341
427;17342
149;17343
1210;17344
318;17345
1404;17346
1585;17347
1776;17347
1953;17347
1809;17347
681;17348
2749;17349
887;17350
1971;17351
103;17352
2025;17353
613;17354
519;17355
327;17356
560;17357
306;17358
1215;17359
3382;17360
121;17361
255;17362
537;17363
448;17364
478;17365
449;17366
164;17367
2402;17369
68;17372
2111;17373
251;17374
1184;17375
1512;17376
108;17377
432;17378
209;17379
3896;17380
229;17381
528;17382
362;17383
260;17384
2148;17385
1724;17385
2821;17385
373;17386
1818;17387
287;17388
568;17389
131;17390
2117;17391
63;17392
1680;17393
856;17394
494;17395
1677;17396
2439;17397
163;17398
616;17400
106;17401
166;17402
724;17403
620;17404
204;17405
347;17406
4071;17407
792;17408
3079;17409
551;17410
1341;17411
594;17412
1199;17413
4463;17414
2030;17415
3103;17415
2256;17415
1799;17415
1988;17415
3078;17415
2847;17415
2407;17415
359;17415
2081;17415
1742;17415
1457;17415
61;17416
164;17417
616;17418
2049;17420
3765;17421
3456;17421
88;17422
66;17423
302;17424
2335;17425
250;17426
216;17427
537;17428
2974;17429
388;17430
745;17431
362;17432
218;17433
2808;17434
2062;17434
1843;17434
185;17435
742;17436
105;17437
311;17438
806;17439
371;17440
1004;17441
389;17442
1612;17443
1657;17444
325;17445
452;17446
1873;17447
1161;17448
3413;17449
2187;17449
2326;17449
221;17450
573;17451
4792;17452
1459;17453
365;17454
687;17455
824;17457
162;17458
555;17459
804;17460
3817;17461
761;17462
1139;17463
142;17464
594;17465
2184;17466
235;17467
159;17468
558;17469
265;17470
208;17471
2210;17472
89;17473
755;17474
262;17476
126;17477
65;17478
251;17479
750;17480
168;17481
674;17482
1472;17483
1811;17484
1040;17485
701;17486
377;18001
190;18002
1886;18003
1017;18004
1031;18005
237;18006
71;18007
510;18008
308;18009
211;18010
2137;18011
473;18012
309;18013
163;18014
5560;18015
336;18016
295;18017
2666;18018
471;18019
896;18020
250;18021
380;18022
1486;18023
86;18024
662;18025
1046;18026
672;18027
1203;18028
330;18029
1090;18030
607;18031
1371;18032
3166;18033
2623;18033
2414;18033
3190;18033
2465;18033
2272;18033
2401;18033
2139;18033
1981;18033
1798;18033
3349;18033
3267;18033
3430;18033
3199;18033
2750;18033
3023;18033
2577;18033
1050;18033
1058;18033
603;18033
1484;18033
592;18033
1821;18033
236;18033
3724;18033
3809;18033
2119;18033
3988;18033
327;18034
921;18035
528;18036
1015;18037
588;18038
331;18039
374;18040
176;18041
344;18042
210;18043
438;18044
447;18045
170;18046
653;18047
400;18048
495;18049
3374;18050
160;18051
1095;18052
296;18053
254;18054
1004;18055
254;18056
2011;18057
1468;18058
1053;18059
52;18060
101;18061
303;18062
180;18063
212;18064
898;18065
1009;18066
719;18067
39;18068
406;18069
210;18070
34;18071
271;18072
216;18073
200;18074
1063;18075
447;18076
356;18077
59;18078
475;18079
156;18080
374;18081
1099;18082
749;18083
208;18084
265;18085
565;18086
3948;18087
212;18088
453;18089
449;18090
237;18091
1061;18092
150;18093
336;18094
203;18095
2074;18096
1999;18097
148;18098
256;18099
696;18100
314;18101
299;18102
1456;18103
144;18104
488;18105
287;18106
130;18107
3319;18108
1805;18109
1023;18110
196;18111
317;18112
180;18113
242;18114
817;18115
297;18116
519;18117
1371;18118
196;18119
629;18120
100;18121
196;18122
49;18123
348;18124
1135;18125
1393;18126
1398;18127
159;18128
230;18129
308;18130
37;18131
148;18132
1467;18133
688;18134
237;18135
300;18136
544;18137
2005;18138
663;18139
1412;18140
6717;18141
669;18142
352;18143
490;18144
1640;18145
323;18146
217;18147
2582;18148
582;18149
670;18150
383;18151
109;18152
325;18153
189;18154
422;18155
420;18156
760;18157
817;18158
888;18159
1561;18160
249;18161
242;18162
299;18163
153;18164
1259;18165
585;18166
301;18167
221;18168
220;18169
696;18170
251;18171
1860;18172
276;18173
307;18174
637;18175
422;18176
57;18177
218;18178
877;18179
1902;18180
528;18181
219;18182
140;18183
342;18184
236;18185
446;18186
558;18187
253;18188
456;18189
901;18190
209;18191
258;18192
227;18193
1004;18194
188;18195
102;18196
3078;18197
1770;18197
2617;18197
2696;18197
386;18198
250;18199
325;18200
775;18201
17;18202
102;18203
342;18204
3636;18205
1908;18205
1755;18205
2064;18205
1545;18206
6616;18207
428;18208
445;18209
654;18210
731;18211
622;18212
2696;18213
2367;18213
627;18214
177;18215
523;18216
168;18217
620;18218
471;18219
367;18220
306;18221
18;18222
2312;18223
309;18224
270;18225
475;18226
185;18227
206;18228
636;18229
300;18230
709;18231
230;18232
1487;18233
416;18234
1166;18235
131;18236
470;18237
132;18238
193;18239
690;18240
1444;18241
3154;18242
415;18243
82;18244
499;18245
1012;18246
702;18247
457;18248
402;18249
73;18250
81;18251
306;18252
475;18253
575;18254
948;18255
346;18256
638;18257
712;18258
253;18259
110;18260
412;18261
344;18262
675;18263
77;18264
810;18265
264;18266
3917;18267
400;18268
711;18269
729;18270
1344;18271
697;18272
848;18273
315;18274
148;18275
207;18276
36;18277
596;18278
1782;18279
2564;18279
1453;18279
1822;18279
1713;18279
2681;18279
1951;18279
2541;18279
1929;18279
2786;18279
1965;18279
2027;18279
1834;18279
712;18280
2143;18281
562;18282
98;18283
223;18284
468;18285
500;18286
307;18287
242;18288
595;18289
547;18290
373;19001
382;19002
245;19003
709;19004
3882;19005
96;19006
864;19007
197;19008
108;19009
2977;19010
1136;19011
227;19012
912;19013
234;19014
727;19015
316;19016
89;19017
188;19018
1184;19019
115;19020
81;19021
242;19022
1285;19023
630;19024
374;19025
196;19026
112;19027
2792;19028
266;19029
972;19030
1686;19031
2158;19031
2530;19031
2719;19031
1981;19031
1991;19031
2989;19031
2013;19031
2069;19031
2059;19031
2160;19031
2353;19031
1979;19031
1898;19031
1555;19031
1027;19031
939;19031
1803;19031
1906;19031
1500;19031
1911;19031
2915;19031
2821;19031
173;19032
842;19033
243;19034
579;19035
1356;19036
1186;19037
1587;19038
239;19039
164;19040
504;19041
591;19042
427;19043
252;19044
221;19045
117;19046
358;19047
373;19048
728;19049
415;19050
162;19051
52;19052
205;19053
196;19054
282;19055
404;19056
490;19057
338;19058
414;19059
647;19060
1401;19061
1119;19062
2972;19063
78;19064
63;19065
1670;19066
216;19067
747;19068
142;19069
359;19070
228;19071
2620;19072
2228;19073
2076;19073
58;19074
360;19075
426;19076
123;19077
402;19078
481;19079
673;19080
496;19081
1033;19082
133;19083
321;19084
763;19085
316;19086
109;19087
45;19088
176;19089
97;19090
310;19091
86;19092
929;19093
1136;19094
127;19095
423;19096
118;19097
806;19098
216;19099
1142;19100
1351;19101
295;19102
65;19103
122;19104
550;19105
397;19106
1603;19107
70;19108
209;19109
150;19110
102;19111
103;19112
574;19113
163;19114
324;19115
253;19116
764;19117
793;19118
127;19119
228;19120
2233;19121
198;19122
2740;19123
1820;19123
2902;19123
522;19123
1393;19124
835;19125
179;19126
162;19127
286;19128
680;19129
428;19130
509;19131
107;19132
253;19133
758;19134
360;19135
2428;19136
63;19137
1297;19138
87;19139
652;19140
324;19141
120;19142
553;19143
236;19144
482;19145
2384;19146
650;19147
1764;19148
197;19149
378;19150
887;19151
464;19152
3574;19153
309;19154
282;19155
138;19156
234;19157
167;19158
96;19159
175;19160
475;19161
1081;19162
279;19163
797;19164
135;19165
87;19166
37;19167
104;19168
280;19169
212;19170
198;19171
112;19172
311;19173
151;19174
99;19175
1060;19176
188;19177
882;19178
215;19179
699;19180
429;19181
839;19182
123;19183
137;19184
220;19185
207;19186
377;19187
377;19188
50;19189
198;19190
671;19191
503;19192
173;19193
1329;19194
380;19195
491;19196
109;19198
224;19199
93;19200
579;19201
1827;19202
1800;19203
293;19204
95;19205
88;19206
1057;19207
206;19208
150;19209
74;19210
945;19211
90;19212
656;19213
476;19214
129;19215
258;19216
185;19217
412;19218
65;19219
476;19220
75;19221
343;19222
302;19223
205;19225
130;19226
1256;19227
71;19228
4778;19229
399;19230
175;19231
81;19232
294;19233
479;19234
214;19235
491;19236
1089;19237
218;19238
335;19239
330;19240
282;19241
448;19242
872;19243
80;19244
141;19245
1757;19246
184;19247
675;19248
361;19249
650;19250
271;19251
425;19252
227;19253
205;19254
1697;19255
372;19256
273;19257
649;19258
234;19259
248;19260
820;19261
171;19262
311;19263
495;19264
307;19265
101;19266
35;19268
1362;19269
559;19270
248;19271
1689;19272
2830;19272
2043;19272
2243;19272
1578;19272
1805;19272
2138;19272
822;19273
4060;19274
2160;19275
2498;19275
1719;19275
1656;19275
1738;19275
2933;19276
142;19277
2370;19278
364;19279
171;19280
67;19281
71;19283
114;19284
1224;19285
558;19286
249;19287
1273;19288
717;19289
443;21001
299;21002
1211;21003
294;21004
1359;21005
180;21006
232;21007
595;21008
169;21009
135;21010
82;21011
373;21012
430;21013
62;21014
118;21015
803;21016
515;21017
51;21018
218;21020
2572;21021
477;21022
1492;21023
110;21024
73;21025
191;21026
1183;21027
776;21028
81;21029
101;21030
466;21031
166;21032
150;21033
130;21034
334;21035
68;21036
314;21037
2762;21038
2228;21038
2844;21038
35;21039
81;21040
176;21041
158;21042
245;21043
73;21044
238;21045
72;21046
64;21047
553;21048
33;21049
207;21050
105;21051
31;21052
198;21053
532;21054
2230;21054
2876;21054
1855;21054
2548;21054
1923;21054
3171;21054
2016;21054
2944;21054
1485;21054
24;21055
821;21056
326;21057
272;21058
819;21059
1636;21060
76;21061
246;21062
102;21063
92;21064
140;21065
65;21066
691;21067
149;21068
122;21069
132;21070
727;21071
210;21072
90;21073
242;21074
58;21075
721;21076
121;21077
72;21078
146;21079
715;21080
131;21081
72;21082
129;21083
60;21084
158;21085
1247;21086
848;21087
293;21088
437;21089
74;21090
38;21091
201;21092
157;21093
374;21094
56;21095
124;21096
30;21097
130;21098
320;21099
33;21100
157;21101
137;21102
2439;21103
55;21104
964;21105
879;21106
899;21107
109;21108
231;21109
664;21110
287;21111
441;21112
173;21113
173;21114
383;21115
141;21116
50;21117
31;21118
40;21119
139;21120
76;21121
317;21122
26;21123
176;21124
243;21125
622;21126
540;21127
259;21128
38;21129
401;21130
480;21131
359;21132
304;21133
305;21134
305;21135
27;21136
85;21137
589;21138
244;21139
75;21140
32;21141
241;21142
63;21143
27;21144
35;21145
136;21146
33;21147
357;21148
161;21149
316;21150
91;21151
87;21152
142;21153
1645;21154
1732;21154
2014;21154
44;21155
46;21156
22;21157
176;21158
108;21159
92;21160
82;21161
468;21162
